Threads,Tasks,Total Iterations,Mean Time,Median Time,Timing 1,Timing 2,Timing 3,Timing 4,Timing 5,Timing 6,Timing 7,Timing 8,Timing 9,Timing 10,Timing 11,Timing 12,Timing 13,Timing 14,Timing 15,Timing 16,Timing 17,Timing 18,Timing 19,Timing 20,Timing 21,Timing 22,Timing 23,Timing 24,Timing 25,Timing 26,Timing 27,Timing 28,Timing 29,Timing 30,Timing 31,Timing 32,Timing 33,Timing 34,Timing 35,Timing 36,Timing 37,Timing 38,Timing 39,Timing 40,Timing 41,Timing 42,Timing 43,Timing 44,Timing 45,Timing 46,Timing 47,Timing 48,Timing 49,Timing 50,Timing 51,Timing 52,Timing 53,Timing 54,Timing 55,Timing 56,Timing 57,Timing 58,Timing 59,Timing 60,Timing 61,Timing 62,Timing 63,Timing 64,Timing 65,Timing 66,Timing 67,Timing 68,Timing 69,Timing 70,Timing 71,Timing 72,Timing 73,Timing 74,Timing 75,Timing 76,Timing 77,Timing 78,Timing 79,Timing 80,Timing 81,Timing 82,Timing 83,Timing 84,Timing 85,Timing 86,Timing 87,Timing 88,Timing 89,Timing 90,Timing 91,Timing 92,Timing 93,Timing 94,Timing 95,Timing 96,Timing 97,Timing 98,Timing 99,Timing 100
16,29,1000000000,0.20695807933807372,0.20418763160705566,0.21349692344665527,0.20107030868530273,0.2025279998779297,0.20655512809753418,0.21028923988342285,0.20717525482177734,0.20839691162109375,0.20985722541809082,0.20143580436706543,0.20274758338928223,0.2015247344970703,0.2028517723083496,0.20075750350952148,0.20468497276306152,0.21314692497253418,0.20463895797729492,0.22638773918151855,0.21981549263000488,0.2145826816558838,0.20789885520935059,0.22980594635009766,0.24010133743286133,0.2649552822113037,0.22337031364440918,0.204850435256958,0.20371294021606445,0.20528078079223633,0.20682549476623535,0.20345401763916016,0.20318031311035156,0.20555734634399414,0.2081770896911621,0.20955967903137207,0.20761466026306152,0.20387673377990723,0.21366119384765625,0.20456743240356445,0.20985960960388184,0.21347832679748535,0.21088743209838867,0.2067253589630127,0.20364022254943848,0.20746183395385742,0.2080550193786621,0.20366430282592773,0.20441031455993652,0.20641827583312988,0.21575212478637695,0.20718860626220703,0.20547866821289062,0.20334434509277344,0.20351457595825195,0.2035079002380371,0.20672297477722168,0.20463132858276367,0.2063751220703125,0.2197868824005127,0.21412253379821777,0.207855224609375,0.20418763160705566,0.20279240608215332,0.20333552360534668,0.20182108879089355,0.2041459083557129,0.20131802558898926,0.20113086700439453,0.201796293258667,0.2035524845123291,0.20171523094177246,0.20320725440979004,0.20615267753601074,0.20142388343811035,0.20304536819458008,0.20337986946105957,0.20227479934692383,0.2013249397277832,0.20390629768371582,0.20330500602722168,0.20328950881958008,0.20482683181762695,0.20248937606811523,0.20273518562316895,0.20408034324645996,0.20273041725158691,0.20338678359985352,0.20198917388916016,0.2024374008178711,0.20424699783325195,0.20232701301574707,0.20378470420837402,0.20243072509765625,0.20206713676452637,0.20450472831726074,0.2052605152130127,0.2029266357421875,0.2038125991821289,0.20483756065368652,0.20180368423461914,0.20209097862243652,0.20266008377075195
16,30,1000000000,0.19902044296264648,0.19889307022094727,0.21103787422180176,0.19620895385742188,0.19782042503356934,0.2013566493988037,0.19950652122497559,0.19846701622009277,0.20046281814575195,0.19513273239135742,0.19782304763793945,0.19899582862854004,0.19670462608337402,0.19495844841003418,0.1994314193725586,0.19731616973876953,0.19576454162597656,0.19667863845825195,0.19620513916015625,0.1962733268737793,0.19785642623901367,0.1964261531829834,0.19704699516296387,0.19695043563842773,0.19694828987121582,0.197221040725708,0.19963932037353516,0.19704127311706543,0.19730854034423828,0.19714832305908203,0.1975555419921875,0.19787240028381348,0.19884991645812988,0.2005152702331543,0.19709205627441406,0.19768834114074707,0.19812464714050293,0.2087998390197754,0.19586706161499023,0.1977088451385498,0.1960926055908203,0.19908523559570312,0.1985304355621338,0.1969456672668457,0.19914555549621582,0.19827604293823242,0.2003626823425293,0.19895339012145996,0.20073580741882324,0.19938921928405762,0.19820690155029297,0.1967175006866455,0.1999223232269287,0.1974942684173584,0.19685125350952148,0.19935131072998047,0.19932007789611816,0.20647907257080078,0.19981026649475098,0.19957971572875977,0.19867515563964844,0.20032477378845215,0.19913387298583984,0.20119524002075195,0.19892215728759766,0.20104241371154785,0.19914865493774414,0.20006561279296875,0.1997678279876709,0.19799327850341797,0.20076298713684082,0.19832777976989746,0.19837045669555664,0.20106840133666992,0.2003631591796875,0.1995384693145752,0.19859051704406738,0.2000434398651123,0.19704318046569824,0.1980125904083252,0.19843792915344238,0.1994647979736328,0.19879412651062012,0.2023308277130127,0.1999056339263916,0.1981651782989502,0.2003321647644043,0.19862818717956543,0.2033379077911377,0.1990666389465332,0.19929862022399902,0.19835686683654785,0.20136809349060059,0.20020341873168945,0.19921588897705078,0.19942259788513184,0.1992506980895996,0.19878005981445312,0.2034604549407959,0.2011241912841797,0.19889307022094727,0.20076274871826172
16,31,1000000000,0.1980760097503662,0.19539356231689453,0.2104349136352539,0.19095635414123535,0.19165897369384766,0.19873595237731934,0.19481110572814941,0.21440386772155762,0.20377683639526367,0.18996381759643555,0.19342923164367676,0.19129014015197754,0.191375732421875,0.1906883716583252,0.19133281707763672,0.19091796875,0.19309353828430176,0.19125962257385254,0.1901845932006836,0.19682598114013672,0.19132018089294434,0.1992661952972412,0.20702719688415527,0.22571277618408203,0.21347379684448242,0.20665311813354492,0.21310853958129883,0.19233489036560059,0.1991710662841797,0.20550179481506348,0.19766926765441895,0.2007429599761963,0.2040717601776123,0.1926116943359375,0.2310638427734375,0.1925649642944336,0.20074701309204102,0.20363783836364746,0.2028961181640625,0.19788813591003418,0.21585369110107422,0.1951282024383545,0.20041561126708984,0.19090819358825684,0.19136333465576172,0.1917409896850586,0.19942569732666016,0.19121623039245605,0.19115090370178223,0.19154644012451172,0.1995861530303955,0.19095110893249512,0.19086575508117676,0.19258832931518555,0.20655274391174316,0.19242095947265625,0.19654154777526855,0.19391942024230957,0.1937122344970703,0.19386601448059082,0.19405698776245117,0.19522953033447266,0.1929013729095459,0.19227123260498047,0.1949911117553711,0.19343972206115723,0.1947629451751709,0.19396305084228516,0.19603919982910156,0.19376420974731445,0.19441866874694824,0.19662261009216309,0.1955568790435791,0.19499850273132324,0.19568705558776855,0.19933772087097168,0.19693994522094727,0.19576573371887207,0.19719409942626953,0.19626975059509277,0.2006702423095703,0.19958806037902832,0.19461894035339355,0.1965622901916504,0.21593070030212402,0.2128150463104248,0.1951732635498047,0.1953883171081543,0.19539356231689453,0.19218897819519043,0.21622347831726074,0.22334909439086914,0.19488763809204102,0.19401097297668457,0.19716644287109375,0.20096731185913086,0.19453692436218262,0.1971888542175293,0.1961047649383545,0.19286489486694336,0.19657063484191895,0.19883370399475098
16,32,1000000000,0.19830981254577637,0.196533203125,0.21445393562316895,0.19300460815429688,0.2019190788269043,0.20008563995361328,0.19719529151916504,0.19635939598083496,0.20057296752929688,0.1958622932434082,0.19345521926879883,0.1925954818725586,0.19916772842407227,0.1908257007598877,0.192000150680542,0.19497370719909668,0.1996157169342041,0.19342589378356934,0.19812297821044922,0.19937849044799805,0.19351410865783691,0.19976162910461426,0.1971280574798584,0.19506502151489258,0.19144725799560547,0.1950528621673584,0.2334885597229004,0.19588637351989746,0.19192934036254883,0.23773598670959473,0.19935297966003418,0.20143532752990723,0.1922619342803955,0.20316433906555176,0.19588518142700195,0.19381999969482422,0.19927334785461426,0.19611263275146484,0.20122218132019043,0.19828009605407715,0.19560790061950684,0.19657611846923828,0.19646739959716797,0.20039892196655273,0.19912075996398926,0.19487595558166504,0.20125079154968262,0.19635939598083496,0.1985466480255127,0.19599246978759766,0.19410276412963867,0.1958022117614746,0.19407129287719727,0.19429850578308105,0.20798993110656738,0.19561386108398438,0.19910693168640137,0.1940751075744629,0.1983637809753418,0.1909019947052002,0.19569849967956543,0.20149612426757812,0.1978456974029541,0.1981346607208252,0.19960308074951172,0.1953296661376953,0.19498157501220703,0.19513869285583496,0.200514554977417,0.20175933837890625,0.19686126708984375,0.19620299339294434,0.19842886924743652,0.2003316879272461,0.19170308113098145,0.19845104217529297,0.19651222229003906,0.190598726272583,0.19324374198913574,0.20517516136169434,0.24566912651062012,0.19812369346618652,0.19645094871520996,0.19289493560791016,0.19435596466064453,0.19971394538879395,0.19397807121276855,0.1941978931427002,0.19131016731262207,0.19631147384643555,0.20235776901245117,0.19540834426879883,0.196533203125,0.19919252395629883,0.19945979118347168,0.20129919052124023,0.19688081741333008,0.20043230056762695,0.19647598266601562,0.19818902015686035,0.19687461853027344,0.1925065517425537
16,33,1000000000,0.2558419132232666,0.25554800033569336,0.2667393684387207,0.25770998001098633,0.2581319808959961,0.25755834579467773,0.26181674003601074,0.2580549716949463,0.25582075119018555,0.2554326057434082,0.2571442127227783,0.25683116912841797,0.2554497718811035,0.255481481552124,0.2570822238922119,0.25557541847229004,0.256389856338501,0.25455594062805176,0.255260705947876,0.2561044692993164,0.2550535202026367,0.25498342514038086,0.2559998035430908,0.2578885555267334,0.25554800033569336,0.25435352325439453,0.2547013759613037,0.25679445266723633,0.2542109489440918,0.255840539932251,0.25502634048461914,0.25485730171203613,0.2543337345123291,0.25608181953430176,0.2592344284057617,0.25704145431518555,0.25689148902893066,0.2570040225982666,0.2563967704772949,0.25513458251953125,0.25374603271484375,0.2554302215576172,0.2550327777862549,0.2551872730255127,0.25485754013061523,0.2548954486846924,0.25483250617980957,0.2556483745574951,0.25513696670532227,0.2554144859313965,0.25602030754089355,0.25699591636657715,0.25425243377685547,0.2559499740600586,0.2552680969238281,0.2547168731689453,0.2552018165588379,0.25571155548095703,0.25432300567626953,0.25540804862976074,0.25529050827026367,0.25794243812561035,0.254779577255249,0.2558131217956543,0.25479960441589355,0.2558445930480957,0.25575971603393555,0.2545344829559326,0.25500988960266113,0.25556373596191406,0.2555375099182129,0.25405335426330566,0.25596070289611816,0.25368547439575195,0.25467395782470703,0.25322413444519043,0.2569890022277832,0.25510358810424805,0.25421619415283203,0.256136417388916,0.2557826042175293,0.25460314750671387,0.2588675022125244,0.2567636966705322,0.255993127822876,0.25624847412109375,0.2554819583892822,0.25528764724731445,0.25539231300354004,0.2556755542755127,0.2537236213684082,0.2561211585998535,0.253948450088501,0.25564050674438477,0.25380468368530273,0.25446462631225586,0.2565464973449707,0.2568397521972656,0.25672245025634766,0.2561812400817871,0.25496506690979004,0.2576735019683838
16,34,1000000000,0.2499642276763916,0.249542236328125,0.261883020401001,0.24823760986328125,0.2562136650085449,0.25275611877441406,0.2542991638183594,0.25098466873168945,0.24846649169921875,0.25110554695129395,0.24933123588562012,0.253342866897583,0.24873661994934082,0.25180888175964355,0.24898362159729004,0.24925565719604492,0.24787473678588867,0.250385046005249,0.24916720390319824,0.24906015396118164,0.2534816265106201,0.25085020065307617,0.24792909622192383,0.2497262954711914,0.25048184394836426,0.2504231929779053,0.24782800674438477,0.24918913841247559,0.24950456619262695,0.25092267990112305,0.2502310276031494,0.25060558319091797,0.2490687370300293,0.25058960914611816,0.24741506576538086,0.24765348434448242,0.24831795692443848,0.2503018379211426,0.24846410751342773,0.24738860130310059,0.24835419654846191,0.24936771392822266,0.2516670227050781,0.2529144287109375,0.25086069107055664,0.2500920295715332,0.25130200386047363,0.24774575233459473,0.24878644943237305,0.24874114990234375,0.24845504760742188,0.24811339378356934,0.24828648567199707,0.252394437789917,0.24814414978027344,0.24953770637512207,0.24857854843139648,0.25118565559387207,0.25063252449035645,0.2501649856567383,0.24968600273132324,0.24851608276367188,0.24871015548706055,0.24865269660949707,0.2473008632659912,0.249542236328125,0.2511773109436035,0.24731206893920898,0.24802637100219727,0.2485363483428955,0.24950790405273438,0.25163841247558594,0.24978375434875488,0.2555084228515625,0.24920916557312012,0.24924564361572266,0.24913763999938965,0.250821590423584,0.25002050399780273,0.25369787216186523,0.25014662742614746,0.2507903575897217,0.24844741821289062,0.24831771850585938,0.2514681816101074,0.24831438064575195,0.24967694282531738,0.2509267330169678,0.24884653091430664,0.25040292739868164,0.2500476837158203,0.2483975887298584,0.2471790313720703,0.24997448921203613,0.2516646385192871,0.24848508834838867,0.25170230865478516,0.24980545043945312,0.24986648559570312,0.25202345848083496,0.2476961612701416,0.24862217903137207
16,35,1000000000,0.24510040998458862,0.2442469596862793,0.25757408142089844,0.2435295581817627,0.24611544609069824,0.24789929389953613,0.24462175369262695,0.24616551399230957,0.24234795570373535,0.24251079559326172,0.24408984184265137,0.24307465553283691,0.24215102195739746,0.2431774139404297,0.24216294288635254,0.24157428741455078,0.24384570121765137,0.24168014526367188,0.24447298049926758,0.24323034286499023,0.24259161949157715,0.24303483963012695,0.2425670623779297,0.24529647827148438,0.24219822883605957,0.24258208274841309,0.24170780181884766,0.24354243278503418,0.24539995193481445,0.24180054664611816,0.2464303970336914,0.24132132530212402,0.24237632751464844,0.24470973014831543,0.24232268333435059,0.24529385566711426,0.24588561058044434,0.2429790496826172,0.24543428421020508,0.24303317070007324,0.2423851490020752,0.25310373306274414,0.24214601516723633,0.24199748039245605,0.24381542205810547,0.24710702896118164,0.24571442604064941,0.24849772453308105,0.25127172470092773,0.24556732177734375,0.2488844394683838,0.25103211402893066,0.2743959426879883,0.24866294860839844,0.2478945255279541,0.24802923202514648,0.24727511405944824,0.2473297119140625,0.24766969680786133,0.24334263801574707,0.24214887619018555,0.2412433624267578,0.24359345436096191,0.2456197738647461,0.24170517921447754,0.24170303344726562,0.24446487426757812,0.24309635162353516,0.2447197437286377,0.24318671226501465,0.24208736419677734,0.24237966537475586,0.24493885040283203,0.25783324241638184,0.24564146995544434,0.24688959121704102,0.24509072303771973,0.24800634384155273,0.24271130561828613,0.2416062355041504,0.2429792881011963,0.24458551406860352,0.24437832832336426,0.24649262428283691,0.24489307403564453,0.24318194389343262,0.24620747566223145,0.24300765991210938,0.2498319149017334,0.24451446533203125,0.2442469596862793,0.24709343910217285,0.24383091926574707,0.24356698989868164,0.2428123950958252,0.24187302589416504,0.24553442001342773,0.24387073516845703,0.2430882453918457,0.24659299850463867,0.24551701545715332,0.24642181396484375
16,36,1000000000,0.23769270181655883,0.23750734329223633,0.244215726852417,0.2367093563079834,0.23941683769226074,0.24020719528198242,0.23914861679077148,0.23944854736328125,0.23625612258911133,0.2400505542755127,0.23677659034729004,0.24036478996276855,0.2354118824005127,0.2361304759979248,0.23553872108459473,0.23918676376342773,0.23495936393737793,0.23664569854736328,0.2353668212890625,0.23722338676452637,0.23548102378845215,0.23534035682678223,0.23633766174316406,0.236159086227417,0.23832249641418457,0.23501896858215332,0.23857998847961426,0.23673009872436523,0.23960447311401367,0.23576140403747559,0.23835539817810059,0.23776721954345703,0.23783111572265625,0.23708319664001465,0.2392115592956543,0.23937010765075684,0.23609542846679688,0.2366955280303955,0.24077606201171875,0.23622798919677734,0.23755168914794922,0.23570728302001953,0.23553752899169922,0.23735690116882324,0.2377152442932129,0.23554730415344238,0.2402935028076172,0.23708295822143555,0.2377622127532959,0.23551106452941895,0.24442458152770996,0.2375485897064209,0.23590826988220215,0.23772644996643066,0.2377455234527588,0.23630642890930176,0.2362222671508789,0.23752498626708984,0.23849225044250488,0.23643708229064941,0.23880958557128906,0.23883986473083496,0.23600506782531738,0.2364184856414795,0.23933720588684082,0.23941493034362793,0.2394247055053711,0.23687744140625,0.23529052734375,0.23824167251586914,0.23721051216125488,0.24085068702697754,0.24078989028930664,0.2364485263824463,0.23889875411987305,0.23568010330200195,0.23824477195739746,0.23948931694030762,0.2359752655029297,0.23755145072937012,0.23721766471862793,0.23729515075683594,0.23834919929504395,0.23769021034240723,0.23711013793945312,0.23877477645874023,0.2383270263671875,0.23749256134033203,0.23750734329223633,0.23855352401733398,0.23652076721191406,0.23803496360778809,0.23737168312072754,0.2384190559387207,0.23697328567504883,0.24105143547058105,0.23800992965698242,0.23814105987548828,0.2367846965789795,0.23693227767944336,0.23741650581359863,0.2372894287109375
16,37,1000000000,0.23357990026474,0.23248839378356934,0.2579472064971924,0.23180270195007324,0.23441457748413086,0.23700356483459473,0.2382054328918457,0.2339630126953125,0.23069286346435547,0.23235130310058594,0.2309563159942627,0.22991323471069336,0.23073458671569824,0.2331075668334961,0.23111581802368164,0.23130321502685547,0.2330150604248047,0.23019170761108398,0.23201513290405273,0.23092103004455566,0.2309272289276123,0.23248839378356934,0.22948431968688965,0.23248529434204102,0.2345888614654541,0.23456478118896484,0.22909784317016602,0.23356318473815918,0.23174262046813965,0.23351454734802246,0.23298335075378418,0.2332911491394043,0.2328031063079834,0.23207950592041016,0.23389053344726562,0.2318422794342041,0.23358702659606934,0.23115181922912598,0.23066425323486328,0.23202776908874512,0.2329094409942627,0.23329591751098633,0.23127007484436035,0.2312462329864502,0.23078703880310059,0.23129868507385254,0.23387360572814941,0.2305278778076172,0.2331399917602539,0.23067688941955566,0.23472118377685547,0.23077130317687988,0.23299717903137207,0.2312023639678955,0.23360538482666016,0.2319192886352539,0.23129510879516602,0.2300279140472412,0.2300407886505127,0.23348307609558105,0.23134636878967285,0.2315998077392578,0.23135876655578613,0.23637056350708008,0.24170827865600586,0.24010705947875977,0.23740839958190918,0.2422654628753662,0.24117445945739746,0.23526239395141602,0.24474883079528809,0.25187230110168457,0.24621844291687012,0.24506855010986328,0.23448610305786133,0.23337888717651367,0.23255562782287598,0.23388242721557617,0.23151659965515137,0.23342609405517578,0.23059916496276855,0.23298406600952148,0.22994375228881836,0.2327430248260498,0.23058152198791504,0.23346281051635742,0.23009824752807617,0.23466110229492188,0.2311992645263672,0.232039213180542,0.23251819610595703,0.23056674003601074,0.23043608665466309,0.2310340404510498,0.23329901695251465,0.23075628280639648,0.23266005516052246,0.2324845790863037,0.23241472244262695,0.23372650146484375,0.23180627822875977,0.23669838905334473
16,38,1000000000,0.2270936870574951,0.22701549530029297,0.23449230194091797,0.2245345115661621,0.2301628589630127,0.2286083698272705,0.2282547950744629,0.2298285961151123,0.22349834442138672,0.22736620903015137,0.22597527503967285,0.22544431686401367,0.22600483894348145,0.22743773460388184,0.22730040550231934,0.2262556552886963,0.22994589805603027,0.22673344612121582,0.22710633277893066,0.22500920295715332,0.22679638862609863,0.22634673118591309,0.2283332347869873,0.22716236114501953,0.22769403457641602,0.22666549682617188,0.22444605827331543,0.22790861129760742,0.22701549530029297,0.22420620918273926,0.22760844230651855,0.22732019424438477,0.22573137283325195,0.2294754981994629,0.22677016258239746,0.22668910026550293,0.22817635536193848,0.23072028160095215,0.2289562225341797,0.22829747200012207,0.22934174537658691,0.22669315338134766,0.227264404296875,0.2263200283050537,0.2282543182373047,0.22719812393188477,0.22834014892578125,0.22813844680786133,0.22701191902160645,0.22811245918273926,0.22560358047485352,0.2265923023223877,0.22730350494384766,0.22717785835266113,0.2259383201599121,0.22703957557678223,0.22827935218811035,0.2290494441986084,0.2267003059387207,0.22781682014465332,0.2263944149017334,0.22658228874206543,0.2269279956817627,0.2261977195739746,0.22826790809631348,0.22732853889465332,0.22553420066833496,0.22737979888916016,0.22609996795654297,0.22678613662719727,0.2274177074432373,0.22616195678710938,0.2279675006866455,0.22814011573791504,0.2263960838317871,0.22664093971252441,0.2272489070892334,0.22577762603759766,0.22782683372497559,0.2272021770477295,0.22644376754760742,0.2254476547241211,0.22650861740112305,0.22360515594482422,0.22705292701721191,0.22652554512023926,0.23085403442382812,0.22678756713867188,0.22661900520324707,0.225571870803833,0.22597408294677734,0.2278444766998291,0.2253894805908203,0.2263646125793457,0.22555971145629883,0.22772550582885742,0.22549104690551758,0.22630834579467773,0.22734379768371582,0.22797322273254395,0.22616267204284668,0.2250821590423584
16,39,1000000000,0.22220511436462403,0.22191619873046875,0.23510146141052246,0.22112011909484863,0.22462773323059082,0.22281312942504883,0.22268176078796387,0.22396421432495117,0.2217397689819336,0.22278523445129395,0.2219700813293457,0.22210001945495605,0.22212743759155273,0.22054171562194824,0.22160077095031738,0.22298383712768555,0.21959900856018066,0.22279930114746094,0.21979784965515137,0.22224783897399902,0.22224783897399902,0.22216129302978516,0.219710111618042,0.2263195514678955,0.2226114273071289,0.22141361236572266,0.22066044807434082,0.22048592567443848,0.22087836265563965,0.21892094612121582,0.22177720069885254,0.22143816947937012,0.22145795822143555,0.22183442115783691,0.22019553184509277,0.22272109985351562,0.2217085361480713,0.21943330764770508,0.22079968452453613,0.22276997566223145,0.22730255126953125,0.2219982147216797,0.22195672988891602,0.22069764137268066,0.2210245132446289,0.22158265113830566,0.21996045112609863,0.22248101234436035,0.2216625213623047,0.22315168380737305,0.22254705429077148,0.22140717506408691,0.2211008071899414,0.2214953899383545,0.2218179702758789,0.2228562831878662,0.22180914878845215,0.22265243530273438,0.22325682640075684,0.22142839431762695,0.2208728790283203,0.2226572036743164,0.2204596996307373,0.2246091365814209,0.23691940307617188,0.2207024097442627,0.22282695770263672,0.2235562801361084,0.22022628784179688,0.22278189659118652,0.22335267066955566,0.22130560874938965,0.22191619873046875,0.22076654434204102,0.22109317779541016,0.22190260887145996,0.22360730171203613,0.22387385368347168,0.22195982933044434,0.22286105155944824,0.22250866889953613,0.2205519676208496,0.22265315055847168,0.222808837890625,0.22255802154541016,0.2222130298614502,0.22098636627197266,0.222092866897583,0.22092795372009277,0.2214643955230713,0.22151637077331543,0.2202599048614502,0.22277021408081055,0.22082161903381348,0.22243189811706543,0.22202491760253906,0.22189736366271973,0.22216415405273438,0.22155451774597168,0.22257518768310547,0.22186708450317383,0.22127580642700195
16,40,1000000000,0.22278464794158936,0.21933984756469727,0.23236846923828125,0.21819257736206055,0.22076988220214844,0.21849584579467773,0.21986675262451172,0.21972084045410156,0.21657228469848633,0.21753334999084473,0.21647024154663086,0.21640276908874512,0.21697616577148438,0.21703028678894043,0.23575162887573242,0.22666335105895996,0.225783109664917,0.22573304176330566,0.24266648292541504,0.21903181076049805,0.22384071350097656,0.22805142402648926,0.2251269817352295,0.22613835334777832,0.23076438903808594,0.23739910125732422,0.2272806167602539,0.2217860221862793,0.21798443794250488,0.2177414894104004,0.21702861785888672,0.22905969619750977,0.2234809398651123,0.22356057167053223,0.22571730613708496,0.21654081344604492,0.2154390811920166,0.21767640113830566,0.21592020988464355,0.21829652786254883,0.21692752838134766,0.2169175148010254,0.21615815162658691,0.21933984756469727,0.21768498420715332,0.2179393768310547,0.21723675727844238,0.21721506118774414,0.21792006492614746,0.21607089042663574,0.217634916305542,0.21706128120422363,0.21703147888183594,0.21517252922058105,0.21705341339111328,0.21844983100891113,0.24130988121032715,0.21735095977783203,0.2179858684539795,0.21675348281860352,0.2178027629852295,0.21645331382751465,0.21759843826293945,0.21764111518859863,0.2174077033996582,0.21650338172912598,0.22711443901062012,0.23665475845336914,0.22655129432678223,0.23465585708618164,0.22763776779174805,0.2266225814819336,0.22688603401184082,0.2300255298614502,0.22120118141174316,0.23474693298339844,0.23358845710754395,0.23215508460998535,0.23152399063110352,0.2204751968383789,0.22316288948059082,0.2242124080657959,0.22679781913757324,0.22158503532409668,0.22948741912841797,0.26877593994140625,0.23792695999145508,0.2277073860168457,0.21792125701904297,0.22277569770812988,0.2323455810546875,0.2199246883392334,0.22317051887512207,0.21766400337219238,0.21720290184020996,0.21493148803710938,0.2158055305480957,0.21812796592712402,0.21950244903564453,0.2180345058441162,0.21576499938964844,0.21831512451171875
16,41,1000000000,0.21943915128707886,0.2173144817352295,0.22283339500427246,0.21309328079223633,0.2132582664489746,0.2204270362854004,0.21943426132202148,0.21773433685302734,0.22634172439575195,0.21288800239562988,0.211594820022583,0.21448135375976562,0.213240385055542,0.2176053524017334,0.21538543701171875,0.2162797451019287,0.2222146987915039,0.21889686584472656,0.22088313102722168,0.2351531982421875,0.22060680389404297,0.22693753242492676,0.22302937507629395,0.22420215606689453,0.2131054401397705,0.22074007987976074,0.21233630180358887,0.22245264053344727,0.21555709838867188,0.2198343276977539,0.21288752555847168,0.25069308280944824,0.24567222595214844,0.22977900505065918,0.21232318878173828,0.21314740180969238,0.2159252166748047,0.2173144817352295,0.21660184860229492,0.21310758590698242,0.213944673538208,0.2143840789794922,0.2127981185913086,0.2139110565185547,0.2113955020904541,0.21360993385314941,0.21291542053222656,0.2124643325805664,0.21335625648498535,0.21541142463684082,0.2130262851715088,0.21248555183410645,0.21487951278686523,0.21359562873840332,0.21482324600219727,0.2174825668334961,0.2209317684173584,0.21813106536865234,0.22507309913635254,0.21534323692321777,0.21384644508361816,0.21442723274230957,0.22996282577514648,0.2199687957763672,0.2418830394744873,0.21776747703552246,0.22498464584350586,0.22200465202331543,0.2396399974822998,0.214310884475708,0.21930193901062012,0.21988916397094727,0.21733641624450684,0.21735262870788574,0.2128603458404541,0.21267342567443848,0.21678400039672852,0.21598172187805176,0.21512889862060547,0.21495842933654785,0.21581554412841797,0.23009896278381348,0.22190284729003906,0.21336889266967773,0.22299814224243164,0.21729803085327148,0.2165219783782959,0.22710752487182617,0.21643304824829102,0.2258281707763672,0.22349023818969727,0.22321081161499023,0.22067737579345703,0.235337495803833,0.21627545356750488,0.21445560455322266,0.22232818603515625,0.2299206256866455,0.2236034870147705,0.22800183296203613,0.22299790382385254,0.21721863746643066
16,42,1000000000,0.2156635308265686,0.21386384963989258,0.2289748191833496,0.2164900302886963,0.22735977172851562,0.2258749008178711,0.21493291854858398,0.21752333641052246,0.21972966194152832,0.22392010688781738,0.21305346488952637,0.2150735855102539,0.22118902206420898,0.21651625633239746,0.2082829475402832,0.22086286544799805,0.21384882926940918,0.21674895286560059,0.21386384963989258,0.20915627479553223,0.21799993515014648,0.22611260414123535,0.22031545639038086,0.21211934089660645,0.22957420349121094,0.22544574737548828,0.21274495124816895,0.23914790153503418,0.2096691131591797,0.21717381477355957,0.21330547332763672,0.21500015258789062,0.21625018119812012,0.21042633056640625,0.2189009189605713,0.21140384674072266,0.21127557754516602,0.21886944770812988,0.2124466896057129,0.21639323234558105,0.21182465553283691,0.20965027809143066,0.2097012996673584,0.21669793128967285,0.20973920822143555,0.21910548210144043,0.21523523330688477,0.21175241470336914,0.2247483730316162,0.2284376621246338,0.22423529624938965,0.216444730758667,0.21080684661865234,0.22240495681762695,0.22233295440673828,0.21902155876159668,0.21297955513000488,0.2095324993133545,0.217087984085083,0.21417570114135742,0.21207642555236816,0.21079134941101074,0.22279882431030273,0.22196054458618164,0.2186603546142578,0.21314430236816406,0.21221518516540527,0.20978641510009766,0.20878076553344727,0.21031546592712402,0.20915675163269043,0.21046757698059082,0.2083885669708252,0.21552443504333496,0.2154242992401123,0.21246004104614258,0.21121931076049805,0.2381279468536377,0.21022462844848633,0.20905280113220215,0.21291470527648926,0.20988202095031738,0.20819377899169922,0.20886874198913574,0.20958638191223145,0.20908832550048828,0.208390474319458,0.20950913429260254,0.20903277397155762,0.21132445335388184,0.21286344528198242,0.2090160846710205,0.20927858352661133,0.21802520751953125,0.21126723289489746,0.22699642181396484,0.20949864387512207,0.210524320602417,0.2178056240081787,0.22041535377502441,0.21416521072387695,0.22523903846740723
